Timestamp,User,Operation,Item_Name
2026-07-05 04:59:58,jeffrey61,FileModified,Architecture_Diagram.pdf
2026-07-01 16:05:08,christophersmith,FileSharedExternal,Financial_Q4.xlsx
2026-07-01 18:04:36,jonathan52,FileModified,Project_Plan.docx
2026-07-02 03:14:27,melissa82,FileSharedExternal,Project_Plan.docx
2026-07-04 14:53:52,garciajason,FileModified,Passwords.txt
2026-07-04 02:40:08,christophersmith,FileDownloaded,Architecture_Diagram.pdf
2026-07-01 11:28:50,stephensrhonda,PermissionInheritanceBroken,HR_Policy.pdf
2026-07-03 04:59:55,stephensrhonda,FileDownloaded,HR_Policy.pdf
2026-07-03 10:30:46,jeffrey61,FileDownloaded,Architecture_Diagram.pdf
2026-07-05 16:38:57,cbarr,FileSharedExternal,Project_Plan.docx
2026-07-03 19:21:19,darrell90,FileDownloaded,Project_Plan.docx
2026-07-01 23:08:03,jonathan52,PermissionInheritanceBroken,Project_Plan.docx
2026-07-03 14:34:53,christophersmith,FileSharedExternal,Project_Plan.docx
2026-07-03 16:16:54,jonathan52,FileModified,Project_Plan.docx
2026-07-05 01:06:05,stephensrhonda,PermissionInheritanceBroken,HR_Policy.pdf
2026-07-04 20:01:11,jeffrey61,FileDownloaded,Financial_Q4.xlsx
2026-07-03 10:24:52,christophersmith,FileDownloaded,Architecture_Diagram.pdf
2026-07-01 22:03:17,jonathan52,FileSharedExternal,Project_Plan.docx
2026-07-02 10:34:04,cbarr,FileSharedExternal,Project_Plan.docx
2026-07-02 09:44:05,cbarr,PermissionInheritanceBroken,Financial_Q4.xlsx
2026-07-05 09:28:55,cbarr,PermissionInheritanceBroken,Architecture_Diagram.pdf
2026-07-03 10:40:19,darrell90,FileModified,Project_Plan.docx
2026-07-01 08:26:14,darrell90,PermissionInheritanceBroken,Passwords.txt
2026-07-01 14:18:44,melissa82,PermissionInheritanceBroken,HR_Policy.pdf
2026-07-03 07:34:00,jonathan52,PermissionInheritanceBroken,Passwords.txt
2026-07-01 00:38:52,darrell90,FileModified,HR_Policy.pdf
2026-07-03 21:37:46,ann32,FileDownloaded,Project_Plan.docx
